교과목,교수,시간,장소,학점,영역
동양철학의이해,도민재,"금(1,2)", 13-201,2,제2영역:역사와철학
논리와사고,김준승,"화(5,6)", 13-301 ,2,제2영역:역사와철학
철학과사상,김준승,"화(1,2,3)", 13-301 ,3,제2영역:역사와철학
서양문화사,송영대,"수(4,5,6)", 13-103 ,3,제2영역:역사와철학
수학의이해,김인경,"목(1,2)", 13-401 ,2,제4영역:과학과기술
미래문화와정보전략,김혜영,"월(7,8)", 13-301,2,제3영역:인간과사회
생활과법률,조민우,"월(7,8,9)", 13-303 ,3,제3영역:인간과사회
지방자치와행정,유태종,"월(3,4)", 13-201 ,2,제5영역:정치와경제
정치학의이해,최선영,"수(3,4)", 13-203 ,2,제5영역:정치와경제
정치학의이해,최선영,"수(6,7)", 13-203 ,2,제5영역:정치와경제
현대의경제생활,김종구,"수(8,9)", 09-312 ,2,제5영역:정치와경제
개발과환경,박종광,"수(5,6)", 13-101 ,2,제5영역:정치와경제
현대회계의이해,정훈,"목(8,9)", 13-301 ,2,제5영역:정치와경제
생명의신비,조성규,"수(8,9)", 13-301 ,2,제4영역:과학과기술
건축의이해,정진주,"수(1,2)", 13-201 ,2,제4영역:과학과기술
건축의이해,정진주,"수(5,6)", 13-501 ,2,제4영역:과학과기술
남북한정치의이해,유호근,"화(6,7)", 13-303 ,2,제5영역:정치와경제
성의사회학,이영범,"월(8,9)", 13-401 ,2,제3영역:인간과사회
인간생활과토지,박정호,"금(1,2)", 13-202 ,2,제5영역:정치와경제
생활과공예,황성실,"화(1,2)", 13-103 ,2,제1영역:문화와예술
배드민턴,장주선,"금(3,4)", 51-202 ,2,일반영역
탁구,김버들,"수(1,2)", 51-202 ,2,일반영역
농구,김헌일,"화(1,2)", 51-202 ,2,일반영역
사회봉사2,김현진,금(3), 13-303 ,1,일반영역
사회봉사2,김헌진,월(9), 13-102 ,1,일반영역
사회봉사2,홍석호,목(3), 13-303 ,1,일반영역
역사란무엇인가,송영대,"수(1,2)", 13-203 ,2,제2영역:역사와철학
취업전략과사회진출,김형욱,화(3), 13-203 ,1,일반영역
취업전략과사회진출,김형욱,화(4), 13-203 ,1,일반영역
무기체계론,전규호,"월(5,6)", 13-402 ,2,일반영역
전쟁사,손인배,"월(3,4)", 13-202 ,2,제2영역:역사와철학
전쟁사,손인배,"월(6,7)", 13-202 ,2,제2영역:역사와철학
전쟁사,손인배,"화(3,4)", 13-202 ,2,제2영역:역사와철학
북한학,전규호,"월(8,9)", 13-402 ,2,제5영역:정치와경제
북한학,전규호,"수(3,4)", 13-102 ,2,제5영역:정치와경제
북한학,전규호,"수(8,9)", 13-102 ,2,제5영역:정치와경제
국가안보론,전규호,"목(5,6)", 13-103 ,2,제5영역:정치와경제
국가안보론,전규호,"목(8,9)", 13-103 ,2,제5영역:정치와경제
리더십,손인배,"화(6,7)", 13-202 ,2,일반영역
리더십,손인배,"목(3,4)", 13-202 ,2,일반영역
리더십,손인배,"목(6,7)", 13-202 ,2,일반영역
자연과학의이해,이은경,"수(1,2)", 13-301,2,제4영역:과학과기술
호신술,지용석,"목(8,9)", 51-116 ,2,일반영역
세계화와나,김종구,"수(1,2)", 09-312 ,2,제3영역:인간과사회
글로벌시대의창조와도전,하민철,"수(7,8)", 08-001 ,2,일반영역
독서와토론,김상태,"수(1,2)", 13-103,2,일반영역
문화유산으로본한국사,박성준,"월(8,9)", 13-101 ,2,제2영역:역사와철학
중국여행포커스,이시찬,"월(6,7)", 13-103 ,2,일반영역
문화기호학,김상태,"목(1,2)", 42-304 ,2,제1영역:문화와예술
토익L/CⅠ,함은경,"월(6,7)", 20-421 ,2,일반영역
토익L/CⅠ,함은경,"월(3,4)", 09-402 ,2,일반영역
토익L/CⅠ,함은경,"수(6,7)", 20-421 ,2,일반영역
토익L/CⅠ,함은경,"수(3,4)", 09-308 ,2,일반영역
토익L/CⅡ,신광인,"화(3,4)", 13-103 ,2,일반영역
토익R/CⅠ,함은경,"월(8,9)", 20-421 ,2,일반영역
토익R/CⅠ,김미진,"수(7,8)", 09-316 ,2,일반영역
토익R/CⅠ,김집,"목(3,4)", 09-310 ,2,일반영역
토익R/CⅠ,김집,"월(4,5)", 20-230 ,2,일반영역
토익R/CⅡ,김집,"목(1,2)", 13-301,2,일반영역
약과건강,윤지은,"화(3,4)", 13-401 ,2,제4영역:과학과기술
카툰을통한대중시각문화의이해와감상,성문기,"월(3,4)", 13-103 ,2,제1영역:문화와예술
토익Part7(독해),김미진,"월(6,7)", 09-308 ,2,일반영역
유토피아와디스토피아,조한상,"목(1,2)", 13-201 ,2,제2영역:역사와철학
현대소비자와디지털광고,김은희,"월(8,9)", 13-201 ,2,제5영역:정치와경제
현대도시와미래,류경무,"화(1,2)", 13-501 ,2,제4영역:과학과기술
스마트시대의정보보호,김봉한,"금(5,6)", 13-201 ,2,제4영역:과학과기술
생활러시아어,이영범,"수(8,9)", 13-303 ,2,일반영역
다문화주의와글로컬리즘,이영범,"월(5,6)", 13-403 ,2,제3영역:인간과사회
창의적기획서작성의이해,이현선,"월(8,9)", 13-202 ,2,일반영역
지속가능한환경과에코캠퍼스,백승관,"금(5,6)", 13-401 ,2,제4영역:과학과기술
IT융합을위한창의소프트웨어,전완식,"월(8,9)", 42-107C,2,제6영역:SW영역
직업세계의이해와진로탐색,임정섭,수(4), 13-303 ,1,일반영역
직업세계의이해와진로탐색,임정섭,수(5), 13-303 ,1,일반영역
진로설정과직업선택,임정섭,금(3), 13-501 ,1,일반영역
진로설정과직업선택,최금진,월(9), 13-301 ,1,일반영역
진로설계와경력개발,김형욱,목(3), 13-501 ,1,일반영역
진로설계와경력개발,김형욱,목(4), 13-501 ,1,일반영역
중급일본어,김선영,"화(1,2)", 13-101,2,일반영역
대학생을위한실용금융,은호익,"금(3,4)", 13-301 ,2,제5영역:정치와경제
부모교육의이해,김영식,"금(3,4)", 13-401,2,제3영역:인간과사회
창의적모바일코딩,박영환,"화(6,7)", 42-107C,2,제6영역:SW영역
영상문화론:어떻게이미지를읽는가?,박인영,"목(5,6)", 13-101 ,2,제1영역:문화와예술
창의적사고와상상력,김성일,"목(1,2)", 13-501 ,2,제2영역:역사와철학
말하기의사소통의원리와실제,최건아,"화(1,2)", 42-304 ,2,제3영역:인간과사회
TED로만나는영어와세계문화,신광인,"목(3,4)", 13-203 ,2,제1영역:문화와예술
실학사상과현대사회,도민재,"화(5,6)", 13-203 ,2,제2영역:역사와철학
동양고전과리더십,도민재,"수(3,4)", 13-201,2,제2영역:역사와철학
비판적사고와논증,김범수,"화(1,2,3)", 13-102 ,3,제2영역:역사와철학
청년의삶과21세기민주시민,유호근,"금(1,2)", 13-303 ,2,제5영역:정치와경제
과학사의이해,김범수,"화(5,6,7)", 13-101 ,3,제4영역:과학과기술
국제개발협력의이해,백숙희,"화(5,6,7)", 09-312 ,3,제5영역:정치와경제
유도의이론및실기,박종학,"화(5,6)", 51-109 ,2,일반영역
CLAP2,이종선,"금(2,3,5,6)", 42-207 ,3,제3영역:인간과사회
자본주의와경제학,김종구,"목(8,9)", 09-312 ,2,제5영역:정치와경제
빅데이터의이해,이동혁,"금(3,4)", 42-107C,2,제6영역:SW영역
입문일본어,권영성,"수(1,2)", 13-402,2,일반영역
입문중국어,왕뢰,"수(3,4)", 09-310 ,2,일반영역
입문중국어,왕뢰,"수(8,9)", 09-307 ,2,일반영역
아카데믹영어,김미진,"수(5,6)", 09-316 ,2,일반영역
논어의지혜,도민재,"금(5,6)", 13-203 ,2,제2영역:역사와철학
인물로만나보는한국사,박성준,"월(5,6)", 13-101 ,2,제2영역:역사와철학
과학기술과인간의미래,이은경,"화(1,2)", 09-213 ,2,제4영역:과학과기술
영어회화(중급),아이린 애모스,"화(3,4)", 20-421,2,일반영역
영어독해(중급),함은경,"목(3,4)", 09-308 ,2,일반영역
문제해결을위한컴퓨팅사고,이성현,"월(8,9)", 42-104 ,2,제6영역:SW영역
입문프로그래밍언어,김시정,"목(3,4)", 42-103 ,2,제6영역:SW영역
고전한문을통한미래치유,김미선,"화(1,2)", 13-402 ,2,제2영역:역사와철학
배움의역사,최금진,"목(1,2)", 13-103 ,2,제3영역:인간과사회
예술과글쓰기,박인영,"금(3,4)", 09-411 ,2,제1영역:문화와예술
사회과학글쓰기,유호근,"목(5,6)", 20-137 ,2,제3영역:인간과사회
이공계를위한글쓰기,염효영,"목(8,9)", 09-307 ,2,제4영역:과학과기술
금융자산관리의이해,곽세영,"월(1,2,3)", 13-303 ,3,일반영역
RC재활필라테스,김민진,"월(11,12)", 08-420 ,2,일반영역
RC자기계발과리더십,최금진,"화(11,12)", 43-011A,2,일반영역
영화와사회,박인영,"목(8,9)", 13-101 ,2,제1영역:문화와예술
영화로읽는문학,함은경,"금(3,4)", 13-201 ,2,제1영역:문화와예술
현대매체철학의이해,김성일,"월(3,4)", 09-312 ,2,제3영역:인간과사회
금융과공학의만남,고석빈,"월(8,9)", 13-302 ,2,제4영역:과학과기술
인문사회학생을위한통계학,고석빈,"금(1,2)", 13-101 ,2,제4영역:과학과기술
비주얼감성코딩,김시정,"월(8,9)", 42-103 ,2,제6영역:SW영역
인공지능을위한코딩,이성현,"목(8,9)", 42-107C,2,제6영역:SW영역
"청주학Ⅱ［학이시습,인물을만나다Ⅱ］",황경수,"목(8,9)", 13-403 ,2,일반영역
글로컬비즈니스영어,김미진,"월(3,4)", 09-307 ,2,일반영역
TED ED로배우는영어토론,캐시하인즈,"수(4,5)", 20-229 ,2,일반영역
영화로이해하는중국,이시찬,"수(5,6)", 13-301 ,2,제1영역:문화와예술
비즈니스매너와글로벌에티켓,김영식,"월(3,4)", 13-301 ,2,일반영역
글로벌공동체론,심은진,"화(6,7)", 42-204 ,2,제3영역:인간과사회
인간행동심리와리더십,임정섭,"수(8,9)", 13-201 ,2,제3영역:인간과사회
판결중심의법이해하기,윤기택,"화(1,2),목(6)", 13-403 ,3,제3영역:인간과사회
우주와천문학,염태호,"화(5,6)", 13-102 ,2,제4영역:과학과기술
생활화학과문제해결,이헌,"금(3,4)", 09-307 ,2,제4영역:과학과기술
파생상품이야기,박준우,"월(5),목(8,9)", 13-302 ,3,일반영역
메타버스와혁명,정근훈,"금(6,7)", 13-102 ,2,제6영역:SW영역
블록체인과가상화폐,정근훈,"금(8,9)", 13-102 ,2,제6영역:SW영역
비즈니스머신러닝,이원준,"월(8,9)", 42-307 ,2,제6영역:SW영역
이미지메이킹과브랜딩전략,이윤정,"화(3,4)", 13-101 ,2,일반영역
러시아문학과사상,이영범,"화(5,6)", 13-402 ,2,제1영역:문화와예술
자기주도적학습을위한러닝포트폴리오,최금진,"목(5,6)", 20-325 ,2,일반영역
문자디자인(타이포그래피)의이해와소통,이종선,"수(1,2)", 13-101 ,2,제1영역:문화와예술
문명과수학,김인경,"금(3,4)", 13-202 ,2,제4영역:과학과기술
ESG경영이해,이창언,"수(5,6)", 13-401 ,2,제5영역:정치와경제
서양문학의이해,김성일,"월(8,9),목(4)", 09-312 ,3,제1영역:문화와예술
글로벌인재를위한세계사강의,이시찬,"목(8,9)", 13-201 ,2,제2영역:역사와철학
CLAP3,이종선,"수(8,9)", 42-207 ,2,제3영역:인간과사회
이문화의이해,김선영,"목(8,9)", 13-303 ,2,제1영역:문화와예술
서양신화와문명의이해,김성일,"수(3,4)", 13-301 ,2,제1영역:문화와예술
한국전통문화와예절,도민재,"월(8,9)", 13-203 ,2,제1영역:문화와예술
한국의민속과예술,소인호,"화(1,2)", 13-303 ,2,제1영역:문화와예술
행복학개론,박준우,"금(1,2)", 13-501 ,2,제3영역:인간과사회
ESG와공공담론,조한상,"월(3,4)", 13-102 ,2,제5영역:정치와경제
RC실전동영상편집,홍민희,"목(11,12)", 31-213,2,일반영역
충북특화산업의수출과세계화,이재영,"수(8,9)", 13-302,2,제5영역:정치와경제
