,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0000037,동양철학의이해,01,교양선택,도민재,교양학부,100,57,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-201 첨단:금(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
2,0000045,논리와사고,01,교양선택,김준승,교양학부,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-301 첨단:화(5,6)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
3,0000047,철학과사상,01,교양선택,김준승,교양학부,100,97,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-301 첨단:화(1,2,3)",,3,3,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
4,0000048,동양문화사,01,교양선택,도민재,교양학부,100,23,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-403 첨단:월(1,2),화(3)",,3,3,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
5,0000049,서양문화사,01,교양선택,송영대,교양학부,100,94,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-103 계단강의실:수(4,5,6)",,3,3,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
6,0000056,수학의이해,01,교양선택,김인경,수학교육과,100,47,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-401 첨단:목(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제4영역:과학과기술,공통,,,,,,
7,0000111,미래문화와정보전략,01,교양선택,김혜영,문헌정보학과,100,46,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-301 첨단:월(7,8)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제3영역:인간과사회,공통,,,,,,
8,0000121,매스컴과현대사회,01,교양선택,안종묵,신문방송학과,800,796,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제3영역:인간과사회,공통,,,,,,출석시험: 10/21(월) 18:20~18:40
9,0000121,매스컴과현대사회,02,교양선택,안종묵,신문방송학과,0,10,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제3영역:인간과사회,공통,,,,,,조기취업학생만 수강
10,0000122,생활과법률,01,교양선택,조민우,교양학부,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-303 첨단:월(7,8,9)",,3,3,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제3영역:인간과사회,공통,,,,,,
11,0000124,지방자치와행정,01,교양선택,유태종,국제교류처,100,97,개설,오프라인,미리보기,,다운로드,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-201 첨단:월(3,4)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
12,0000126,정치학의이해,01,교양선택,최선영,교양학부,100,61,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-203 첨단:수(3,4)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
13,0000126,정치학의이해,02,교양선택,최선영,교양학부,100,66,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-203 첨단:수(6,7)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
14,0000127,현대의경제생활,01,교양선택,김종구,경제통상학과,100,98,개설,온오프병행,미리보기,,다운로드,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 09-312 HyFlex강의실:수(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,HyFlex강좌,일반강의,,,,제5영역:정치와경제,공통,,,,,,HyFlex강의실활용강좌(09동 312호)
15,0000130,개발과환경,01,교양선택,박종광,조경도시학과,100,96,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-101 계단강의실:수(5,6)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
16,0000134,관광산업의이해,01,교양선택,이익수,관광경영학과,800,775,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제5영역:정치와경제,공통,,,,,,출석시험: 10/21(월) 19:10~19:30
17,0000134,관광산업의이해,02,교양선택,이익수,관광경영학과,0,23,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제5영역:정치와경제,공통,,,,,,조기취업학생만 수강
18,0000135,현대회계의이해,01,교양선택,정훈,회계학과,100,44,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-301 첨단:목(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
19,0000136,생명의신비,01,교양선택,조성규,교양학부,100,97,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-301 첨단:수(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제4영역:과학과기술,공통,,,,,,
20,0000142,건축의이해,01,교양선택,정진주,건축학과,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-201 첨단:수(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제4영역:과학과기술,공통,,,,,,
21,0000142,건축의이해,02,교양선택,정진주,건축학과,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-501 첨단:수(5,6)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제4영역:과학과기술,공통,,,,,,
22,0000151,남북한정치의이해,01,교양선택,유호근,경찰행정학과,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-303 첨단:화(6,7)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
23,0000153,성의사회학,01,교양선택,이영범,교양학부,100,22,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-401 첨단:월(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제3영역:인간과사회,공통,,,,,,
24,0000155,인간생활과토지,01,교양선택,박정호,지적학과,100,83,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:금(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
25,0000164,현대생활과패션,01,교양선택,이유진,아트앤패션디자인학과,800,788,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,출석시험: 10/21(월) 20:00~20:20
26,0000164,현대생활과패션,02,교양선택,이유진,아트앤패션디자인학과,0,9,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,조기취업학생만 수강
27,0000167,생활과공예,01,교양선택,황성실,공예디자인학과,100,100,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-103 계단강의실:화(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제1영역:문화와예술,공통,,,,,,
28,0000169,배드민턴,01,교양선택,장주선,생활체육학과,50,50,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 51-202 체육관:금(3,4)",,2,1,1,학기,,,상대평가,상대기본(4080),○,"이론+실습(실험,실습,실기)",일반과목,일반강의,,,,일반영역,공통,,,,,,
29,0000170,탁구,01,교양선택,김버들,교양학부,50,49,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 51-202 체육관:수(1,2)",,2,1,1,학기,,,상대평가,상대기본(4080),○,"이론+실습(실험,실습,실기)",일반과목,일반강의,,,,일반영역,공통,,,,,,
30,0000171,농구,01,교양선택,김헌일,생활체육학과,50,46,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 51-202 체육관:화(1,2)",,2,1,1,학기,,,상대평가,상대기본(4080),○,"이론+실습(실험,실습,실기)",일반과목,일반강의,,,,일반영역,공통,,,,,,
31,0000194,사회봉사2,01,교양선택,김현진,사회복지학과,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통, 13-303 첨단:금(3),,1,0,1,학기,,○,절대평가,,○,"실습(실험,실습,실기)",사회봉사과목,현장지도,,,,일반영역,공통,,,,,,
32,0000194,사회봉사2,02,교양선택,김헌진,사회복지학과,100,94,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통, 13-102 계단강의실:월(9),,1,0,1,학기,,○,절대평가,,○,"실습(실험,실습,실기)",사회봉사과목,현장지도,,,,일반영역,공통,,,,,,
33,0000194,사회봉사2,03,교양선택,홍석호,사회복지학과,100,98,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통, 13-303 첨단:목(3),,1,0,1,학기,,○,절대평가,,○,"실습(실험,실습,실기)",사회봉사과목,현장지도,,,,일반영역,공통,,,,,,
34,0005055,역사란무엇인가,01,교양선택,송영대,교양학부,100,52,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-203 첨단:수(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
35,0005067,취업전략과사회진출,01,교양선택,김형욱,무역학과,100,66,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통, 13-203 첨단:화(3),,1,1,0,학기,,○,절대평가,,○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,(4학년대상교과목)/취업지원팀
36,0005067,취업전략과사회진출,02,교양선택,김형욱,무역학과,100,89,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통, 13-203 첨단:화(4),,1,1,0,학기,,○,절대평가,,○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,(4학년대상교과목)/취업지원팀
37,0005103,무기체계론,01,교양선택,전규호,교양학부,100,65,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-402 첨단:월(5,6)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
38,0005104,전쟁사,01,교양선택,손인배,교양학부,100,85,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:월(3,4)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
39,0005104,전쟁사,02,교양선택,손인배,교양학부,100,86,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:월(6,7)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
40,0005104,전쟁사,03,교양선택,손인배,교양학부,100,91,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:화(3,4)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
41,0005105,북한학,01,교양선택,전규호,교양학부,100,66,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-402 첨단:월(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
42,0005105,북한학,02,교양선택,전규호,교양학부,100,93,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-102 계단강의실:수(3,4)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
43,0005105,북한학,03,교양선택,전규호,교양학부,100,99,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-102 계단강의실:수(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
44,0005106,국가안보론,01,교양선택,전규호,교양학부,100,96,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-103 계단강의실:목(5,6)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
45,0005106,국가안보론,02,교양선택,전규호,교양학부,100,25,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-103 계단강의실:목(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제5영역:정치와경제,공통,,,,,,
46,0005107,리더십,01,교양선택,손인배,교양학부,100,98,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:화(6,7)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
47,0005107,리더십,02,교양선택,손인배,교양학부,100,92,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:목(3,4)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
48,0005107,리더십,03,교양선택,손인배,교양학부,100,89,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-202 첨단:목(6,7)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
49,0005113,자연과학의이해,01,교양선택,이은경,응용화학과,100,89,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-301 첨단:수(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제4영역:과학과기술,공통,,,,,,
50,0005114,공연예술과일상생활,01,교양선택,어일선,영화영상학과,800,791,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제1영역:문화와예술,공통,,,,,,출석시험: 10/22(화) 18:20~18:40
51,0005114,공연예술과일상생활,02,교양선택,어일선,영화영상학과,0,17,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제1영역:문화와예술,공통,,,,,,조기취업학생만 수강
52,0005306,호신술,01,교양선택,지용석,생활체육학과,50,44,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 51-116 태권도실:목(8,9)",,2,1,1,학기,,,상대평가,상대기본(4080),○,"이론+실습(실험,실습,실기)",일반과목,일반강의,,,,일반영역,공통,,,,,,
53,0005364,성공하는프리젠테이션,01,교양선택,김찬석,광고홍보학과,800,783,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,출석시험: 10/22(화) 19:10~19:30
54,0005364,성공하는프리젠테이션,02,교양선택,김찬석,광고홍보학과,0,16,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,조기취업학생만 수강
55,0005451,광고로배우는아이디어발상법,01,교양선택,정상수,광고홍보학과,800,791,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,출석시험: 10/23(수) 18:20~18:40
56,0005451,광고로배우는아이디어발상법,02,교양선택,정상수,광고홍보학과,0,14,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,조기취업학생만 수강
57,0005471,세계화와나,01,교양선택,김종구,경제통상학과,100,96,개설,온오프병행,미리보기,,다운로드,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 09-312 HyFlex강의실:수(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,HyFlex강좌,일반강의,,,,제3영역:인간과사회,공통,,,,,,HyFlex강의실활용강좌(09동 312호)
58,0005538,글로벌시대의창조와도전,01,교양선택,하민철,경찰행정학과,200,192,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 08-001 청암홀:수(7,8)",,2,2,0,학기,,○,절대평가,,○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
59,0005806,독서와토론,01,교양선택,김상태,국어교육과,100,48,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-103 계단강의실:수(1,2)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
60,0005807,문화유산으로본한국사,01,교양선택,박성준,교양학부,100,98,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-101 계단강의실:월(8,9)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제2영역:역사와철학,공통,,,,,,
61,0005811,중국여행포커스,01,교양선택,이시찬,교양학부,100,100,개설,오프라인,미리보기,,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 13-103 계단강의실:월(6,7)",,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,일반영역,공통,,,,,,
62,0005826,현대생활과광고,01,교양선택,김철호,광고홍보학과,800,795,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제3영역:인간과사회,공통,,,,,,출석시험: 10/23(수) 19:10~19:30
63,0005826,현대생활과광고,02,교양선택,김철호,광고홍보학과,0,15,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제3영역:인간과사회,공통,,,,,,조기취업학생만 수강
64,0006431,러시아문화산책,01,교양선택,이영범,교양학부,800,778,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제1영역:문화와예술,공통,,,,,,출석시험: 10/23(수) 20:00~20:20
65,0006431,러시아문화산책,02,교양선택,이영범,교양학부,0,18,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,제1영역:문화와예술,공통,,,,,,조기취업학생만 수강
66,0006436,생활속의마케팅,01,교양선택,이원준,경영학과,800,783,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,출석시험: 10/24(목) 18:20~18:40
67,0006436,생활속의마케팅,02,교양선택,이원준,경영학과,0,13,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,조기취업학생만 수강
68,0006437,취업을위한자기PR,01,교양선택,김찬석,광고홍보학과,800,767,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,출석시험: 10/22(화) 20:00~20:20
69,0006437,취업을위한자기PR,02,교양선택,김찬석,광고홍보학과,0,17,개설,온라인(동영상콘텐츠),미리보기,미리보기,,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통,,,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,인터넷강좌,,,,일반영역,공통,,,,,,조기취업학생만 수강
70,0006707,문화기호학,01,교양선택,김상태,국어교육과,40,0,폐지,오프라인,미리보기,,다운로드,교양대학(강좌개설),교양학과(강좌개설),교양학과(강좌개설),공통," 42-304 ALC강의실:목(1,2)",2024-09-03,2,2,0,학기,,,상대평가,상대기본(4080),○,이론,일반과목,일반강의,,,,제1영역:문화와예술,공통,,,,,,(PBL교과목)
